id,y
7257,0.99277765
7258,0.97936124
7259,0.8980544
7260,0.039808616
7261,0.19881833
7262,0.16561097
7263,0.9724239
7264,0.043647304
7265,0.81555676
7266,0.97609204
7267,0.989282
7268,0.004264706
7269,0.004255355
7270,0.9763788
7271,0.9291056
7272,0.9303175
7273,0.9378435
7274,0.9052122
7275,0.89427936
7276,0.96550304
7277,0.9928566
7278,0.0025448122
7279,0.0031173415
7280,0.1618498
7281,0.89004594
7282,0.99056363
7283,0.003547031
7284,0.972495
7285,0.9812304
7286,0.9874351
7287,0.02177272
7288,0.976399
7289,0.9845931
7290,0.9260322
7291,0.6504569
7292,0.017106134
7293,0.9842982
7294,0.8145066
7295,0.96767074
7296,0.38212273
7297,0.98830646
7298,0.043428957
7299,0.9894768
7300,0.0057924367
7301,0.9945529
7302,0.9534363
7303,0.983356
7304,0.9899333
7305,0.96211594
7306,0.99556065
7307,0.6883629
7308,0.9413564
7309,0.8755376
7310,0.8455967
7311,0.9964296
7312,0.20677519
7313,0.6723432
7314,0.65954417
7315,0.0037482576
7316,0.2019183
7317,0.0024914548
7318,0.6672352
7319,0.9898102
7320,0.9955155
7321,0.9595316
7322,0.0069596022
7323,0.0031797574
7324,0.0047965096
7325,0.0027979799
7326,0.8850801
7327,0.004026356
7328,0.9789291
7329,0.9894069
7330,0.9955337
7331,0.93401206
7332,0.97539264
7333,0.9944354
7334,0.005019771
7335,0.005346425
7336,0.019095903
7337,0.99555284
7338,0.30587763
7339,0.9022081
7340,0.0050567514
7341,0.73551345
7342,0.99470276
7343,0.0021320344
7344,0.002791062
7345,0.08497709
7346,0.9843795
7347,0.0037452194
7348,0.3568267
7349,0.9964966
7350,0.14425024
7351,0.9070147
7352,0.0034566529
7353,0.05164473
7354,0.33320004
7355,0.005723459
7356,0.017496808
7357,0.76184136
7358,0.51783615
7359,0.9918961
7360,0.9952626
7361,0.9927441
7362,0.78682107
7363,0.0038250596
7364,0.9965029
7365,0.91960096
7366,0.98836446
7367,0.5005923
7368,0.87747175
7369,0.0028512569
7370,0.005088564
7371,0.98046046
7372,0.0025365574
7373,0.99284667
7374,0.0044809827
7375,0.9946397
7376,0.9690773
7377,0.98965645
7378,0.8588672
7379,0.9920357
7380,0.0021992319
7381,0.09970327
7382,0.98922884
7383,0.043569624
7384,0.74543434
7385,0.027684893
7386,0.99409324
7387,0.995404
7388,0.99675566
7389,0.9914234
7390,0.008223243
7391,0.0050589996
7392,0.0050315857
7393,0.031675275
7394,0.93630373
7395,0.99486345
7396,0.00574304
7397,0.9878029
7398,0.72656053
7399,0.9958759
7400,0.98894066
7401,0.002608007
7402,0.9596892
7403,0.98969966
7404,0.83358514
7405,0.007147436
7406,0.002290452
7407,0.90496635
7408,0.02683161
7409,0.0035647051
7410,0.006735509
7411,0.024498137
7412,0.004062589
7413,0.3179547
7414,0.96810305
7415,0.008011554
7416,0.0022436313
7417,0.96832734
7418,0.5816196
7419,0.9964569
7420,0.9929005
7421,0.9926669
7422,0.99270624
7423,0.9819696
7424,0.0039064134
7425,0.99020374
7426,0.15900746
7427,0.8556823
7428,0.0023821364
7429,0.002689722
7430,0.9954413
7431,0.003775923
7432,0.04123065
7433,0.9757287
7434,0.15026678
7435,0.9304846
7436,0.81628513
7437,0.42011604
7438,0.0031237602
7439,0.008561965
7440,0.89806205
7441,0.8696779
7442,0.01994023
7443,0.15559958
7444,0.951145
7445,0.93052405
7446,0.8588575
7447,0.18163468
7448,0.00235835
7449,0.9949536
7450,0.790339
7451,0.004292533
7452,0.20093358
7453,0.3558324
7454,0.9941841
7455,0.9816745
7456,0.00420135
7457,0.082202
7458,0.003422338
7459,0.0022542055
7460,0.019648407
7461,0.94812006
7462,0.94650906
7463,0.98992926
7464,0.014397836
7465,0.9919475
7466,0.45617166
7467,0.86974394
7468,0.004604449
7469,0.7296203
7470,0.9884277
7471,0.0044035483
7472,0.0065559265
7473,0.99504566
7474,0.024498474
7475,0.991606
7476,0.8730552
7477,0.003008831
7478,0.0022005916
7479,0.003347848
7480,0.37806374
7481,0.996119
7482,0.0024303647
7483,0.0039728885
7484,0.7618016
7485,0.9921158
7486,0.002070685
7487,0.97232944
7488,0.9918921
7489,0.99549353
7490,0.01660624
7491,0.9914976
7492,0.9210498
7493,0.8828624
7494,0.9956689
7495,0.004698687
7496,0.008473516
7497,0.9962196
7498,0.99399924
7499,0.53568095
7500,0.8548356
7501,0.9939168
7502,0.8862384
7503,0.99438983
7504,0.9955245
7505,0.9824676
7506,0.9692699
7507,0.042495225
7508,0.10785489
7509,0.50745434
7510,0.002583472
7511,0.8304586
7512,0.0030846072
7513,0.0065159737
7514,0.10400165
7515,0.9895097
7516,0.9909038
7517,0.019843291
7518,0.0028747784
7519,0.99672997
7520,0.0063198456
7521,0.004990342
7522,0.6321799
7523,0.49769694
7524,0.008409879
7525,0.0031974812
7526,0.8787077
7527,0.98872083
7528,0.9079789
7529,0.98100007
7530,0.98709583
7531,0.90759635
7532,0.15787917
7533,0.9958127
7534,0.878699
7535,0.0064923833
7536,0.9956552
7537,0.11840279
7538,0.004334281
7539,0.993022
7540,0.9930092
7541,0.94434947
7542,0.9905183
7543,0.50663316
7544,0.003315801
7545,0.6025569
7546,0.78165835
7547,0.0019699202
7548,0.98280346
7549,0.0036430086
7550,0.0038293956
7551,0.837643
7552,0.9939551
7553,0.95104253
7554,0.9322094
7555,0.9483088
7556,0.98983043
7557,0.19077136
7558,0.008997534
7559,0.48559263
7560,0.8772831
7561,0.9910507
7562,0.33806884
7563,0.8041521
7564,0.0032643354
7565,0.006287301
7566,0.004630063
7567,0.38657707
7568,0.9597302
7569,0.6311172
7570,0.022623468
7571,0.0143769635
7572,0.98846227
7573,0.97737825
7574,0.968728
7575,0.8586754
7576,0.77999806
7577,0.5557141
7578,0.923004
7579,0.7637233
7580,0.0059423395
7581,0.9931212
7582,0.03907934
7583,0.8814233
7584,0.9911719
7585,0.0021470075
7586,0.6433923
7587,0.9885831
7588,0.3654167
7589,0.28303912
7590,0.0022465505
7591,0.81236935
7592,0.7797028
7593,0.9703856
7594,0.0075237975
7595,0.68853015
7596,0.92664033
7597,0.9690017
7598,0.98492604
7599,0.0029255603
7600,0.9024796
7601,0.72422814
7602,0.003749205
7603,0.9811632
7604,0.012027585
7605,0.0026885658
7606,0.9890036
7607,0.005466762
7608,0.62874323
7609,0.76910865
7610,0.69461507
7611,0.9869845
7612,0.97431
7613,0.003274666
7614,0.96327066
7615,0.98668927
7616,0.00822932
7617,0.99398863
7618,0.0225061
7619,0.99426717
7620,0.9913095
7621,0.23137535
7622,0.0045567323
7623,0.0023531925
7624,0.0047499086
7625,0.005395468
7626,0.9675684
7627,0.9956392
7628,0.004347789
7629,0.094994366
7630,0.7616912
7631,0.95874846
7632,0.9197809
7633,0.98308057
7634,0.69402874
7635,0.98706985
7636,0.019032001
7637,0.8475152
7638,0.8682578
7639,0.9950853
7640,0.9917862
7641,0.87416434
7642,0.7957928
7643,0.98862225
7644,0.99465644
7645,0.0034989053
7646,0.9922065
7647,0.022499505
7648,0.6081021
7649,0.9919906
7650,0.9681902
7651,0.01927031
7652,0.0023851695
7653,0.9286855
7654,0.02134311
7655,0.9888937
7656,0.0059232335
7657,0.0022599904
7658,0.98737025
7659,0.0060058553
7660,0.9636217
7661,0.9774784
7662,0.9854307
7663,0.0060508396
7664,0.006175342
7665,0.38134032
7666,0.81708676
7667,0.9938851
7668,0.0028612183
7669,0.9952905
7670,0.006212993
7671,0.8427689
7672,0.024742713
7673,0.9955136
7674,0.002091363
7675,0.008476022
7676,0.003837218
7677,0.8357728
7678,0.9856338
7679,0.75878614
7680,0.9930354
7681,0.007589877
7682,0.027048776
7683,0.9947524
7684,0.93253696
7685,0.9828977
7686,0.9633906
7687,0.42556998
7688,0.020194242
7689,0.48348
7690,0.92692447
7691,0.03535735
7692,0.9107531
7693,0.40676937
7694,0.80486923
7695,0.70162016
7696,0.0031445066
7697,0.17694092
7698,0.0029757963
7699,0.9932313
7700,0.99542904
7701,0.9918407
7702,0.0035039731
7703,0.0029832372
7704,0.005574015
7705,0.74398476
7706,0.98796564
7707,0.7642172
7708,0.9539362
7709,0.09093786
7710,0.98189443
7711,0.9719258
7712,0.9922949
7713,0.005342901
7714,0.9896847
7715,0.7908663
7716,0.74297196
7717,0.0038075203
7718,0.9967553
7719,0.9946467
7720,0.7813989
7721,0.7356724
7722,0.9062779
7723,0.0067339903
7724,0.8454724
7725,0.9075661
7726,0.31841275
7727,0.14962772
7728,0.9929196
7729,0.98506504
7730,0.9394002
7731,0.0022827229
7732,0.4396222
7733,0.005126399
7734,0.9943634
7735,0.98006564
7736,0.9933415
7737,0.0045283823
7738,0.18782105
7739,0.9967976
7740,0.9969432
7741,0.008230881
7742,0.85718966
7743,0.65587723
7744,0.87686163
7745,0.0072290124
7746,0.002888372
7747,0.9816742
7748,0.9956625
7749,0.97021365
7750,0.120487645
7751,0.0025608963
7752,0.16564985
7753,0.28276142
7754,0.8797929
7755,0.0027089857
7756,0.0023629982
7757,0.19025382
7758,0.024197672
7759,0.916893
7760,0.3812007
7761,0.9939148
7762,0.25990796
7763,0.9019147
7764,0.96748793
7765,0.13636357
7766,0.99158746
7767,0.9951873
7768,0.93963474
7769,0.1004422
7770,0.0076110833
7771,0.9918704
7772,0.0033065558
7773,0.9861174
7774,0.0039973534
7775,0.98712885
7776,0.10864406
7777,0.002744346
7778,0.5404244
7779,0.0032784191
7780,0.94099075
7781,0.9734504
7782,0.83301955
7783,0.842003
7784,0.9951148
7785,0.98893344
7786,0.8844936
7787,0.9382857
7788,0.8783195
7789,0.81884384
7790,0.0066952864
7791,0.053639963
7792,0.9964671
7793,0.95863134
7794,0.0023229823
7795,0.9791434
7796,0.99245244
7797,0.7216655
7798,0.9681131
7799,0.86792624
7800,0.98679763
7801,0.9781934
7802,0.99582446
7803,0.0025574057
7804,0.131852
7805,0.031539198
7806,0.50340915
7807,0.0020984057
7808,0.9764519
7809,0.70044696
7810,0.0057980143
7811,0.010167051
7812,0.84591085
7813,0.491254
7814,0.062336843
7815,0.9397502
7816,0.9177605
7817,0.002429455
7818,0.9868881
7819,0.970902
7820,0.9890471
7821,0.96017057
7822,0.01367734
7823,0.00734975
7824,0.9809474
7825,0.9925485
7826,0.9903509
7827,0.032999907
7828,0.9732131
7829,0.76713353
7830,0.99614763
7831,0.0068029193
7832,0.017925905
7833,0.7952153
7834,0.85475975
7835,0.002795666
7836,0.9417038
7837,0.38500878
7838,0.8398597
7839,0.017106134
7840,0.00850332
7841,0.93097043
7842,0.0038582357
7843,0.069649026
7844,0.9780292
7845,0.8449904
7846,0.033665977
7847,0.002662424
7848,0.96257764
7849,0.78970164
7850,0.0021423602
7851,0.0031384975
7852,0.037447076
7853,0.90590847
7854,0.9959449
7855,0.7751695
7856,0.006773205
7857,0.99467814
7858,0.0042010904
7859,0.9790533
7860,0.017106134
7861,0.0049746265
7862,0.4329641
7863,0.02449261
7864,0.93967706
7865,0.9949851
7866,0.9667372
7867,0.002422401
7868,0.9928456
7869,0.9789079
7870,0.98947453
7871,0.0033835545
7872,0.23160237
7873,0.0046752323
7874,0.0036840967
7875,0.10931901
7876,0.9903402
7877,0.47766155
7878,0.002260828
7879,0.9015835
7880,0.0043956656
7881,0.9833946
7882,0.7027579
7883,0.8239805
7884,0.85649276
7885,0.8523681
7886,0.6267726
7887,0.95866346
7888,0.0035500505
7889,0.741203
7890,0.60283655
7891,0.6925626
7892,0.0023976155
7893,0.8218876
7894,0.6708175
7895,0.016305836
7896,0.019068856
7897,0.48257038
7898,0.9966538
7899,0.98452514
7900,0.00612431
7901,0.96176
7902,0.573381
7903,0.002627011
7904,0.9909434
7905,0.95651054
7906,0.009581085
7907,0.98592806
7908,0.9550751
7909,0.9920745
7910,0.14970683
7911,0.98399746
7912,0.96980673
7913,0.96887076
7914,0.99177116
7915,0.004321435
7916,0.9588486
7917,0.9910793
7918,0.78473055
7919,0.90746045
7920,0.92691463
7921,0.0056444798
7922,0.98553896
7923,0.9895712
7924,0.99012357
7925,0.037848894
7926,0.018062383
7927,0.97449875
7928,0.3059232
7929,0.99449366
7930,0.36953026
7931,0.6588168
7932,0.9761998
7933,0.93492687
7934,0.99300295
7935,0.0059333104
7936,0.054890662
7937,0.10009702
7938,0.016909292
7939,0.7283571
7940,0.003179747
7941,0.9893077
7942,0.25284457
7943,0.016460653
7944,0.0026527098
7945,0.9914671
7946,0.9728506
7947,0.0025974964
7948,0.562201
7949,0.9859773
7950,0.9789909
7951,0.98816365
7952,0.8563971
7953,0.13149023
7954,0.9948585
7955,0.005075048
7956,0.9007264
7957,0.91800934
7958,0.0025534446
7959,0.0079626655
7960,0.92044336
7961,0.36617264
7962,0.0023115121
7963,0.89930654
7964,0.0035774694
7965,0.98361164
7966,0.009359957
7967,0.9950434
7968,0.0029146674
7969,0.0137746595
7970,0.069782354
7971,0.0023656625
7972,0.9794672
7973,0.96010685
7974,0.9945463
7975,0.98338324
7976,0.0048340117
7977,0.2337603
7978,0.9924935
7979,0.42339814
7980,0.94412094
7981,0.8311391
7982,0.973925
7983,0.45658898
7984,0.9943962
7985,0.027711784
7986,0.0031762815
7987,0.95106715
7988,0.7446691
7989,0.9201858
7990,0.9546444
7991,0.95701504
7992,0.9969131
7993,0.00697315
7994,0.006317504
7995,0.0056821853
7996,0.99395776
7997,0.9835543
7998,0.8619889
7999,0.9919544
8000,0.2865014
8001,0.7724492
8002,0.0026882156
8003,0.3248034
8004,0.060927745
8005,0.004202597
8006,0.30756575
8007,0.0030023425
8008,0.79014015
8009,0.8956267
8010,0.9930265
8011,0.007539641
8012,0.97402227
8013,0.13149911
8014,0.4531751
8015,0.70022994
8016,0.8637297
8017,0.95504975
8018,0.99329066
8019,0.0067778644
8020,0.90689576
8021,0.002396301
8022,0.9562857
8023,0.57088655
8024,0.22689442
8025,0.053908203
8026,0.9215509
8027,0.99194485
8028,0.0128393145
8029,0.9963044
8030,0.8025874
8031,0.02076436
8032,0.93769604
8033,0.002556953
8034,0.5246103
8035,0.7665317
8036,0.022852687
8037,0.016085953
8038,0.98828053
8039,0.6922725
8040,0.002415752
8041,0.9687529
8042,0.89409626
8043,0.9958759
8044,0.9856523
8045,0.013982764
8046,0.0022612873
8047,0.0656805
8048,0.92965585
8049,0.009914162
8050,0.6696109
8051,0.12578197
8052,0.9861941
8053,0.002412943
8054,0.6000341
8055,0.93560004
8056,0.9899165
8057,0.46141452
8058,0.0029958696
8059,0.79433614
8060,0.9839589
8061,0.9890683
8062,0.07021053
8063,0.0062532513
8064,0.49820665
8065,0.002416305
8066,0.83541703
8067,0.0029748203
8068,0.84830326
8069,0.0032885487
8070,0.0042068274
8071,0.922094
8072,0.9882477
8073,0.5321496
8074,0.751762
8075,0.0035166112
8076,0.99636686
8077,0.006071324
8078,0.54319906
8079,0.0049647912
8080,0.08095252
8081,0.98036844
8082,0.9239402
8083,0.51674163
8084,0.9938267
8085,0.0030212568
8086,0.97330374
8087,0.042917725
8088,0.9887677
8089,0.517231
8090,0.8217684
8091,0.9913243
8092,0.096519135
8093,0.91054696
8094,0.9947339
8095,0.6176202
8096,0.6194785
8097,0.9793714
8098,0.0024178366
8099,0.98168105
8100,0.00327241
8101,0.052952617
8102,0.03463241
8103,0.0025254714
8104,0.97911835
8105,0.0040983334
8106,0.98433477
8107,0.099810615
8108,0.0027721636
8109,0.0022549178
8110,0.36411676
8111,0.20568036
8112,0.0028950265
8113,0.98472136
8114,0.4517851
8115,0.98897153
8116,0.002421364
8117,0.0026261515
8118,0.9693049
8119,0.0060047624
8120,0.9581193
8121,0.99611205
8122,0.05223409
8123,0.14652269
8124,0.84045315
8125,0.0024199674
8126,0.039891556
8127,0.04892803
8128,0.0027235018
8129,0.0076109604
8130,0.09175178
8131,0.5904036
8132,0.03250488
8133,0.9939302
8134,0.91995704
8135,0.27567548
8136,0.018602436
8137,0.6027312
8138,0.9923179
8139,0.006139555
8140,0.993646
8141,0.7517948
8142,0.99047256
8143,0.054227054
8144,0.98898345
8145,0.31600064
8146,0.9936333
8147,0.98540944
8148,0.004332578
8149,0.3976933
8150,0.9788583
8151,0.033074815
8152,0.9747279
8153,0.9026281
8154,0.9941362
8155,0.9947743
8156,0.10923453
8157,0.17683159
8158,0.9925982
8159,0.9919429
8160,0.003366801
8161,0.9882457
8162,0.012381545
8163,0.003145822
8164,0.00947239
8165,0.0023154444
8166,0.99577916
8167,0.003516598
8168,0.0035645356
8169,0.84007823
8170,0.9761678
8171,0.009402516
8172,0.020134911
8173,0.9872054
8174,0.17212784
8175,0.99050355
8176,0.3936346
8177,0.0033770727
8178,0.1264821
8179,0.4749335
8180,0.9463397
8181,0.012848135
8182,0.003907668
8183,0.99533725
8184,0.026505966
8185,0.006705746
8186,0.6700092
8187,0.9907693
8188,0.98955345
8189,0.6592752
8190,0.008731651
8191,0.9953988
8192,0.9839461
8193,0.8271603
8194,0.0023278224
8195,0.9765291
8196,0.87653625
8197,0.9893973
8198,0.7956627
8199,0.9932193
8200,0.0022105323
8201,0.99573886
8202,0.9676616
8203,0.9788098
8204,0.9885096
8205,0.9970523
8206,0.028587522
8207,0.0032540683
8208,0.9914671
8209,0.9863707
8210,0.73747724
8211,0.024932727
8212,0.0029422797
8213,0.8074819
8214,0.013486744
8215,0.08911727
8216,0.8417437
8217,0.9961959
8218,0.41983858
8219,0.0045797755
8220,0.7275021
8221,0.003036937
8222,0.008956674
8223,0.010496973
8224,0.58521026
8225,0.0077165104
8226,0.43195266
8227,0.8584474
8228,0.9148892
8229,0.9381563
8230,0.04853266
8231,0.8777224
8232,0.8703397
8233,0.9771524
8234,0.73639214
8235,0.00719421
8236,0.9933209
8237,0.9848437
8238,0.9861379
8239,0.6845299
8240,0.990862
8241,0.87072545
8242,0.26103553
8243,0.99386567
8244,0.73903036
8245,0.8244179
8246,0.924075
8247,0.11544279
8248,0.0025959366
8249,0.0032468925
8250,0.98877525
8251,0.99300164
8252,0.002399938
8253,0.3454611
8254,0.4025814
8255,0.008737679
8256,0.0047817826
8257,0.0034338913
8258,0.002322378
8259,0.9906783
8260,0.98010045
8261,0.015036385
8262,0.90669894
8263,0.9407609
8264,0.98740524
8265,0.48730198
8266,0.041723818
8267,0.35648847
8268,0.00805539
8269,0.63444245
8270,0.9220287
8271,0.9936108
8272,0.920153
8273,0.7863118
8274,0.96484005
8275,0.9552705
8276,0.0047653904
8277,0.0029318167
8278,0.9063041
8279,0.9898218
8280,0.0045539755
8281,0.8340566
8282,0.77957577
8283,0.8982251
8284,0.41207516
8285,0.9937921
8286,0.7158848
8287,0.006361765
8288,0.98911756
8289,0.0031655245
8290,0.09601051
8291,0.8006738
8292,0.9943666
8293,0.8594537
8294,0.00299484
8295,0.9854246
8296,0.0043879664
8297,0.017886963
8298,0.9799155
8299,0.6171356
8300,0.9521195
8301,0.9921571
8302,0.035686035
8303,0.0025217468
8304,0.0034643663
8305,0.0062011573
8306,0.99601656
8307,0.75532323
8308,0.32520112
8309,0.9049711
8310,0.0024728926
8311,0.0027692334
8312,0.39661235
8313,0.7818792
8314,0.044095367
8315,0.0044088094
8316,0.023533925
8317,0.9931832
8318,0.9962192
8319,0.0033788567
8320,0.0026961213
8321,0.40199915
8322,0.015389621
8323,0.004967305
8324,0.99169284
8325,0.16677648
8326,0.83605635
8327,0.0034496607
8328,0.99022067
8329,0.0020515479
8330,0.9958561
8331,0.544805
8332,0.89795184
8333,0.038544204
8334,0.8497701
8335,0.018250685
8336,0.0044191377
8337,0.15464659
8338,0.9709109
8339,0.3636641
8340,0.98869276
8341,0.014614626
8342,0.74969864
8343,0.9919475
8344,0.0133739095
8345,0.08971175
8346,0.6321562
8347,0.0036451886
8348,0.005047214
8349,0.0058644544
8350,0.9738395
8351,0.9963883
8352,0.9786128
8353,0.07309662
8354,0.0039673205
8355,0.82440114
8356,0.19195165
8357,0.022255028
8358,0.9899025
8359,0.66264486
8360,0.9288054
8361,0.0020457006
8362,0.690297
8363,0.9923976
8364,0.002867021
8365,0.745898
8366,0.0039072875
8367,0.20845252
8368,0.0021067795
8369,0.22896339
8370,0.8754175
8371,0.1797122
8372,0.9744922
8373,0.01171606
8374,0.0021724023
8375,0.98951626
8376,0.85151386
8377,0.00975632
8378,0.87866694
8379,0.9916174
8380,0.0072934357
8381,0.68854785
8382,0.9341119
8383,0.0077743465
8384,0.003384259
